Zachary Herivaux,1,2011-2015, New England Revolution (Not a college)
Radivoje Lekic,1
Shaun Maloney,1,1996-1999, Albion Boys Club (No Wikipedia link)
Ivan Trujillo,1,, Deportivo Cali (Not a college)
Michael Boxall,2,2007-2010, UC Santa Barbara Gauchos (College)
Guillermo Barros Schelotto,4,1985-1991, Gimnasia La Plata (Not a college)
Michael Tetteh,2,2008-2010, UC Santa Barbara Gauchos (College)
Laurent Ciman,1
Marco Donadel,1,1999-2001, Milan (Not a college)
Victor Mansaray,1,2012-2014, Seattle Sounders FC (Not a college)
Tim Ream,2,2006-2009, Saint Louis Billikens (College)
Thomas McManus,1
Evan James,1
Ian Christianson,2,2009-2012, Georgetown Hoyas (College)
Marcelo Carrera,3
Robert Ssejjemba,1,2000-2004, Former Virginia Intermont College (NAIA) (College)
Douglas Sequeira,2,, Saprissa
Jerry Tamashiro,1
Korede Aiyegbusi,3,2008-2009, NC State Wolfpack (College)
Didier Drogba,1,1997-1998, Le Mans (Not a college)
Mamadou Diouf,1
Colin Rolfe,1,2008-2011, Louisville Cardinals (College)
Tony Kuhn,2,1994-1997, Vanderbilt University (College)
Bradley Orr,1,2000-2002, Everton (Not a college)
Antoine Hoppenot,4,2008-2011, Princeton Tigers (College)
Pascal Bedrossian,2,1992-1994, AS Cannes (Not a college)
Carlos Valdes,5
Mohammed Saeid,1,2002-2009, West Bromwich Albion (Not a college)
Samuel Inkoom,1,2000-2007, Windy Professionals Football Academy (No Wikipedia link)
Guillermo Jara,4,1992-1995, University of San Diego (Not a college)
Orlando Ramirez,1
David Habarugira,1,2002-2006, Anderlecht (Not a college)
Denilson de Oliveira,1,, São Paulo (Not a college)
David Nakhid,1,1985-1987, American University (College)
Alain Rochat,3
Marcos Sanchez,1
Jean-Baptiste Pierazzi,2
Danilo da Silva,1,2004, Ginásio Pinhalense-SP (No Wikipedia link)
Hugh Dixon,3
Steve Bernal,2,1996-1999, Creighton Bluejays (College)
Sainey Nyassi,7,2001-2004, Gambia Ports Authority (Not a college)
Ryan Hollingshead,3,2009-2012, UCLA Bruins (College)
Bryce Alderson,3,2010, Portugal FC (Not a college)
Stefano Pinho,1,, Fluminense (Not a college)
Alecko Eskandarian,7,2000-2002, Virginia Cavaliers (College)
Marshall Leonard,6,1998-2001, Virginia (College)
Philip Salyer,3
Omar Jasseh,2,2008, Crystal Palace (Not a college)
David Quesada,1,1990-1991, San Diego State Aztecs (College)
Igor Juliao,1,, Fluminense (Not a college)
Michael Piserchio,1
Juan Manuel Martínez,1,, Vélez Sársfield (Not a college)
Tomasz Frankowski,1
Diego Rodriguez,1
Danny Earls,2,2005-2008, Aston Villa (Not a college)
Jámison Olave,8
Gale Agbossoumonde,2,2007, IMG Soccer Academy (Not a college)
Ali Curtis,3,1997-2000, Duke Blue Devils (College)
Jairo Arrieta,4
Emmanuel Osei,2
Chris Karcz,1
Steve Klein,1
Jean-Michel Boucicaut,1
Joel Kitamirike,1
Chad Marshall,12,2002-2003, Stanford Cardinal (Not a college)
Steven Caldwell,3,000?-1997, 000 (No Wikipedia link)
Shawn Medved,3,1985-1990, Evergreen State Geoducks (College)
Peter Byaruhanga,2,1998-1999, UAB Blazers (College)
Austin Washington,2,2005-2007, Gonzaga Bulldogs (College)
Gonzalo Verón,1,, Sportivo Italiano (Not a college)
Martin Munnelly,1,1988-1991, Columbia Lions (College)
Colin Clark,8
Logan Emory,2,2006-2009, Portland Pilots (College)
Gonzalo Segares,10,2001-2004, VCU Rams (College)
Paulo Dos Santos,1
Jose Valencia,3
Eric Vasquez,2,2001-03, UCF (College)
Thomas Piermayr,1
Eric Lewis,3
Earnie Stewart,2,, UDI'19
Nick Zimmerman,2,2005-2008, James Madison Dukes (College)
Joselito Vaca,4,1994-1998, Tahuichi Academy (No Wikipedia link)
David Roth,1
Antony De Avila,2
Kyle Miller,2
Cole Grossman,4,2007-2010, Duke Blue Devils (College)
Luke Boden,1,2000-2007, Sheffield Wednesday (Not a college)
Ross Paule,9,1994-1996, Creighton (College)
Eduardo Sebrango,1,1984-1991, Sancti Spíritus (Not a college)
Gonzalo Pineda,2
Alfredo Pacheco,1,1996-1999, FAS (Not a college)
Bryan Leyva,3,2000-2010, FC Dallas (Not a college)
Benoit Cheyrou,1,1997-1999, Lille (Not a college)
Sean Bowers,4,1989-1990, Quincy University (College)
Jordan Allen,2,2013, Virginia Cavaliers (College)
Winston Marshall,1
Karl Ouimette,4,2010-2012, Montreal Impact Academy (Not a college)
Cristian Fernandez,1
Steven Smith,1
Collin Martin,3,2012, Wake Forest Demon Deacons (College)
Alexandru Zotinca,7
Jorge Barrera,1
Thabiso Khumalo,3,2003-2004, Coastal Carolina Chanticleers (College)
Matt Horth,1,2007-2010, Gordon Fighting Scots (College)
Chris Armas,12,1990-1993, Adelphi Panthers (College)
Mike Randolph,3,2004-2005, Yavapai Roughriders (College)
Mikael Silvestre,1
Igor Simutenkov,3,1985-1989, SK EShVSM Moscow (Not a college)
Russell Teibert,5,2008, TFC Academy (Not a college)
Ryan Coiner,1,1999-02, University of San Diego (Not a college)
Joshua Gros,4,2000-2003, Rutgers Scarlet Knights (College)
Uchenna Okafor,5
Enzo Martinez,2,2009-2011, North Carolina Tar Heels (College)
Michael Thomas,2
Keon Daniel,4
Idris Ughiovhe,1,2002-2005, Howard Bison (College)
Paul Wright,4
Oscar Murillo,1,2005-2006, Boca Juniors (Not a college)
Brian Gil,1
Walter Cabrera,1,, Cerro Porteño (Not a college)
Corben Bone,5,2007-2009, Wake Forest Demon Deacons (College)
Wolde Harris,8,1994-1995, Clemson University (College)
Andrés Romero,3
Shane Battelle,1,1991-1993, St. Louis University (College)
Erick Torres,3,, Sport Boys (Not a college)
Patrick Mullins,2,2010-2013, Maryland Terrapins (College)
Harrison Afful,1,, Feyenoord Academy (College)
Daryl Powell,2
Paul Young,2
Andy Rose,4,2008-2011, UCLA Bruins (College)
Johnny Alcaraz,1
Orlando Perez,8
Josh Keller,4,1993-1997, UCLA (College)
Chris Henderson,11,1989-1990, UCLA (College)
Alex Grendi,1,2005-2008, Pennsylvania Quakers (College)
Manolo Sanchez,1,2012-2014, Clemson Tigers (College)
Dante Washington,9,1989-1993, Radford (College)
Sinisa Ubiparipovic,6,2004-2006, Akron Zips (College)
Brian Roberts,3
John Maessner,6,1987-1990, Virginia Cavaliers (College)
Igor Kostrov,1
Steve Shak,3,1996-1999, UCLA Bruins (College)
Claudio Suarez,4
Cam Wilder,1
Marcelo Herrera,1,, Gimnasia y Tiro (Not a college)
Pablo Ricchetti,3
Devon McTavish,6,2002-2005, West Virginia Mountaineers (College)
Michael Clark,8
Clint Dempsey,6,2001-2003, Furman Paladins (College)
Zach Loyd,6,2006-2009, North Carolina Tar Heels (College)
Clyde Simms,9,2000-2003, East Carolina Pirates (College)
Caleb Konstanski,1
Calen Carr,8,2001-2005, California Golden Bears (College)
Ronnie O'Brien,7
Robbie Keane,5,1995-1997, Wolverhampton Wanderers (Not a college)
Juan Pablo Garcia,2
Fabio Zuniga,1
Eric Chaisongkram,1
Seth Sinovic,6,2005-2009, Creighton Bluejays (College)
Mika Vayrynen,1
Santino Quaranta,11,2000-2001, IMG Soccer Academy (Not a college)
Jack McBean,5,2009-2011, LA Galaxy (Not a college)
Ramon Nunez,5,2003, SMU Mustangs (College)
Alexandre Morfaw,1,2000-2005, Nantes (Not a college)
Diaz Kambere,1,2003-2005, Trinity Western Spartans (College)
Michael Farfan,4,2009-2010, North Carolina Tar Heels (College)
Neven Markovic,1
Richie Marquez,2,2010-2013, Redlands Bulldogs (College)
 Leonardo,6
Khari Stephenson,8,2000-2003, Williams Ephs (College)
Toni Stahl,1,2006-2009, Connecticut Huskies (College)
Joao Batista,1
Joshua Patterson,1
Kendall Waston,2,, Saprissa
Collins John,1,2002-2004, Twente (Not a college)
Scott Vermillion,4
Osvaldo Alonso,7
Diphetogo Selolwane,4,2001, Saint Louis University (College)
Alex Martinez,1
Dairon Asprilla,1
Atiba Harris,10,2004-2006, St. Peters FC (Not a college)
Dan Calichman,5,1986-1990, Williams Ephmen (College)
Roland Aguilera,2,, Tahuichi Academy (No Wikipedia link)
Ezra Hendrickson,12,1990-93, Drake University (College)
Mikey Lopez,3,2011-2012, North Carolina Tar Heels (College)
Rob Valentino,3,2004-2007, San Francisco Dons (College)
Blake Camp,2,2002-2005, Duke Blue Devils (College)
Richard Mulrooney,12,1995-1998, Creighton Bluejays (College)
Marco Pappa,7,2004-2006, Municipal (Not a college)
Devin Barclay,5
Jeremy Aldrich,3,1995-1998, Butler Bulldogs (College)
Mark Wilson,2
Alejandro Farias,1
Taylor Morgan,1,2010-2012, George Mason Patriots (College)
German Mera,1,, Deportivo Cali (Not a college)
John O'Brien,1
Frederic Piquionne,2,1996-1999, Golden Star (Not a college)
Brek Shea,6,2005-2007, IMG Soccer Academy (Not a college)
Bryan Gaul,2,2008-2011, Bradley Braves (College)
Carlos Marinelli,2,1996-1999, Boca Juniors (Not a college)
Alan Gordon,12
Arnold Cruz,1
Rob Lovejoy,1,2010-2014, North Carolina Tar Heels (College)
Fernando Cardenas,1,, Deportivo Pereira (Not a college)
Edgar Hernandez,1
Chris Gbandi,5,1999-2001, Connecticut Huskies (College)
Nigel Reo-Coker,3,1997-2002, Wimbledon (Not a college)
Andrei Pacheco,1
Mustapha Jarju,1,, Wallidan (Not a college)
Tom McLaughlin,1
Nick LaBrocca,9,2003-2006, Rutgers Scarlet Knights (College)
Ricardo Pierre-Louis,1,2005-2007, Lee Flames (College)
Ryan Edwards,1
Matt McKeon,7,1992-1995, St. Louis Billikens (College)
Kenny Cutler,4,2000-2003, Clemson Tigers (College)
Marc Burch,10,2005, Maryland Terrapins (College)
Onyekachi Apam,1,2005-2006, Nice (Not a college)
Yann Ekra,1,2001-2007, Lyon (Not a college)
Baggio Husidic,5,2006-2008, UIC Flames (College)
Jason Boyce,2,1994-1997, Washington Huskies (College)
Henry Gutierrez,4,1988-1991, NC State Wolfpack (College)
Julian Valentin,2,2004-2007, Wake Forest Demon Deacons (College)
Brad Evans,9,2003-2006, UC Irvine Anteaters (College)
Tyler Rosenlund,1,2004-2006, UC Santa Barbara Gauchos (College)
Wade Barrett,10
Maksim Usanov,1
Matt Knowles,3
Hamisi Amani-Dove,1,1995, Rutgers University (College)
Coy Craft,2,2011-2014, FC Dallas (Not a college)
Roberto Donadoni,2,1981-1982, Atalanta (Not a college)
London Woodberry,3,2009-2012, Maryland Terrapins (College)
Martin Rivero,3,2006-2008, Rosario Central (Not a college)
Jose Luis Morales,1
Florian Lechner,1,1996-2001, VfB Stuttgart (Not a college)
Victor Sikora,1
Ben Sweat,1,2010-2013, South Florida Bulls (College)
Eddie Lewis,7
Antti Sumiala,1
Andres Murriagui,1
Kevin Harmse,4,1995-2000, Metro Ford (No Wikipedia link)
Micheal Azira,2,2010-2011, Mobile Rams (College)
Christopher Carrieri,4
Michael Fucito,6,2004-2008, Harvard Crimson (College)
Jerry Bengtson,4
Felix Brillant,2,2002-2003, Franklin Pierce Ravens (College)
Geovanni Deiberson,1
Johann Smith,2,, Bolton Wanderers (Not a college)
Eric Stevenson,1
Sebastian Lletget,1,2009-2010, West Ham United (Not a college)
Charlie Davies,4,2004-2006, Boston College Eagles (College)
Rodrigo dos Santos,2
Matt Kassel,2,2008-2010, Maryland Terrapins (College)
Lothar Matthaus,1,1971-1979, FC Herzogenaurach (Not a college)
Brock Granger,1,2010-2012, Louisville Cardinals (College)
Anthony Obodai,1
Jim Curtin,9,1997-2000, Villanova Wildcats (College)
Joey Melo,2
Chris Aloisi,3,1999-2003, Syracuse Orange (College)
Anthony Arena,2,2009-2012, Wake Forest Demon Deacons (College)
Ignacio Piatti,2,2000, Club Mitre de General Baldissera (No Wikipedia link)
Giovanni Savarese,5,1990-1993, Long Island University (College)
Richard Farrer,7,1990-1992, University of New Mexico (College)
Jean-Marie Mwanga,6
Roberto Gaucho,1
Matteo Ferrari,3,1996-1997, Internazionale (Not a college)
Rauwshan McKenzie,7,2004-2007, Michigan State Spartans (College)
Mauricio Solis,2
Paul Islas,1,2009-2012, Fresno Pacific Sunbirds (College)
Kellen Gulley,2,2011-2012, Chicago Fire (Not a college)
Ricardo Kaká,1,1994-2000, São Paulo (Not a college)
Cristian Techera,1,, River Plate Montevideo (Not a college)
Facundo Diz,1
Kevin Durr,1,2009-2012, Air Force Falcons (College)
Chris Brown,10
Predrag Radosavljevic,10,, Čukarički Stankom (Not a college)
Hugh MacDonald,1
Lawrence Lozzano,4
Josip Mikulic,1,2003-2004, Dinamo Zagreb (Not a college)
Christoff Lindenmayer,1
Joe Tait,1
Dane Richards,7,2005-2006, Clemson Tigers (College)
Scott Benedetti,2,1985-1989, Portland Pilots (College)
Juan Anangono,2
Ty Harden,8,2003-2006, Washington Huskies (College)
Brendan King,1,2008-2011, Notre Dame Fighting Irish (College)
Joey Martinez,3
Robbie Rogers,8,2005, Maryland Terrapins (College)
Jake Traeger,2
Amir Lowery,3,2001-2004, Wake Forest Demon Deacons (College)
Justin Meram,5,2009-2010, Michigan Wolverines (College)
Andre Hainault,4,, Hudson Hawks
Esmundo Rodriguez,4,1995-1996, New Mexico Lobos (College)
Taylor Peay,2,2010-2013, Washington Huskies (College)
Ross Friedman,1
Mamadou Diallo,4
Stephane Auvray,2,1994-2002, Caen (Not a college)
Alex Pineda Chacon,3
Nic Robson,1
Cesar Zambrano,1,2005-2007, UIC (College)
Krystian Witkowski,1
Romario Williams,1,2012-2014, UCF Knights (College)
Ronnie Ekelund,4
Ihor Dotsenko,1,1994-1997, Wake Forest University (College)
Dave van den Bergh,4,1986-1995, Ajax (Not a college)
Danny Pena,5
Jason Farrell,5,1991-1992, Seattle Pacific University (College)
Alex Woods,1
Eric Ebert,2,2003-2006, University of California
Eddy Viator,1
Brian Plotkin,3,2002-2005, Indiana Hoosiers (College)
Lubos Reiter,1
Mechack Jerome,2
Juan Arbelaez,1,2011-2012, VCU Rams (College)
Roy Miller,6
Randy Merkel,1,1996-1998, Maryland Terrapins (College)
Carlos Johnson,1
Erick da Cruz,1
Paul Rideout,1
Román Torres,1,, Chepo (Not a college)
Roger Levesque,7,1999-2002, Stanford Cardinal (Not a college)
Rafael Robayo,1,2000-2002, Escuela de Fútbol Vida (No Wikipedia link)
Andreas Ivanschitz,1,1998-2000, Rapid Wien (Not a college)
Kiki Willis,1
Eric Avila,8,2005-2007, UC Santa Barbara Gauchos (College)
Diego Sonora,5
Mauro Rosales,5
Lamar Neagle,6,2005-2008, UNLV Rebels (College)
Anthony Peters,1,2007-2008, West Virginia Wesleyan Bobcats (College)
Paul Keegan,5
Brandon Ward,1,1991-1994, Indiana University (College)
Luke Moore,2,000?-2003, 000 (No Wikipedia link)
Lucas Melano,1,, Belgrano (Not a college)
Adam Bedell,2,2010-2013, Detroit Titans (College)
Steven Emory,2,2007-2010, Metro State Roadrunners (College)
Eddie Pope,12,1992-1995, North Carolina Tar Heels (College)
Juan Suarez,1
Andre Moreira,3
Marco Velez,2,1999-2001, Barry Buccaneers (College)
Michael Umana,3
Rafael Ramos,1
Charlie Rugg,3,2009-2012, Boston College Eagles (College)
Mike Reidy,1,2009-2012, Colgate Raiders (College)
Guly do Prado,1
Emmanuel Gomez,2,2004-2007, Samger (Not a college)
Matt Polster,1,2011-2014, SIU Edwardsville Cougars (College)
Nemanja Vukovic,1,2001-2003, Drezga (Not a college)
Camilo Sanvezzo,3
Patrick Carroll,1
Michael Zaher,2
Vincent Nogueira,2
John Harkes,7,1985-1987, Virginia Cavaliers (College)
Steve Trittschuh,6,1983-1986, Southern Illinois University Edwardsville (College)
Jefferson Mena,1
Johnny Torres,5,1994-1998, Creighton University (College)
Tyler Hemming,2,2003-2006, Hartwick Hawks (College)
Alberto Montoya,1,1996, Santa Clara (College)
Omar Bravo,1
Leonel Miranda,1
Aaron Kovar,2,2012-2013, Stanford Cardinal (College)
Ignacio Maganto,1,2011-2014, Iona Gaels (College)
Andreas Maier,1,1990-1994, Rutgers Scarlet Knights (College)
Jarrod Smith,1,2003-2006, West Virginia Mountaineers (College)
Luciano Emilio,4,1996-1997, Rio Branco-SP (Not a college)
Norberto Paparatto,2
Paul Bravo,6,1988-1989, Santa Clara University (College)
Ben Crawley,1,1989-1992, Virginia Cavaliers (College)
Javier Calle,1,-2009, San Fernando de Guayabal la Raya (No Wikipedia link)
Agustin Pelletieri,1
Adrian Rodriguez,3
Diego Fagundez,5,2009-2010, New England Revolution (Not a college)
Chiquinho Conde,1
Bobby Warshaw,3,2007-2010, Stanford Cardinal (Not a college)
Reed Matte,1
Frank Lampard,1,1994-1995, West Ham United (Not a college)
Romain Gall,2,2011-2014, Lorient (Not a college)
Ryan Cordeiro,1,2004-2007, Connecticut Huskies (College)
Luis Garrido,2,, Juticalpa (Not a college)
Gilberto Souza,2
Cornell Glen,5
Matt Kmosko,4,1990-1994, Hartwick College (College)
Jean Harbor,1,1983-1986, Alabama A&M (College)
Jaime Alas,1,2006-2009, River Plate (Not a college)
Robert Earnshaw,3,1997-1998, Cardiff City (Not a college)
Peter Lowry,4,2004-2007, Santa Clara Broncos (College)
Marco Bustos,1,2011-2014, Whitecaps FC Residency (Not a college)
Robbie Findley,7,2003-2006, Oregon State Beavers (College)
Abu Tommy,1
Rodrigo Faria,3,1999, Concordia College (New York) (College)
Jamel Mitchell,1,1993-1996, Sacramento State University (College)
Conor Doyle,3,2010, Creighton Bluejays (College)
Rene Corona,1,2003-2004, Santa Ana Dons (College)
Corey Hertzog,3,2008-2010, Penn State Nittany Lions (College)
Ezequiel Cirigliano,1,, River Plate (Not a college)
Andy Thoma,1,2011-2014, Washington Huskies (College)
Liam Ridgewell,2,2001-2002, Aston Villa (Not a college)
Washington Rodriguez,1
Greg Jordan,2,2008-2011, Creighton Bluejays (College)
Saer Sene,3
Rohan Ricketts,2,2000-2001, Arsenal (Not a college)
Gaston Sauro,1
Bryan Arguez,2,2006, IMG Soccer Academy (Not a college)
Jerrod Laventure,2,2001-2004, Seton Hall Pirates (College)
Andrew Driver,2,, Heart of Midlothian (Not a college)
Walker Zimmerman,3,2011-2012, Furman Paladins (College)
Craig Yacks,1,1994-1997, Yale Bulldogs (College)
Brent Whitfield,1,1999-2003, Fullerton Titans (College)
Mark Santel,6,1987-1990, Saint Louis Billikens (College)
Duilio Davino,1
Julio Santos,3
Stephen Shirley,1
James Holmes,1
Chase Wileman,2,2003-2006, SMU Mustangs (College)
Damian Silvera,2,1992-1995, Virginia (College)
Wade Webber,3,1985-1988, University of Portland (College)
Christopher Ritter,2
Hernan Grana,1
Diego Saric,1
Paulo Renato,1
Collin Samuel,2
Alen Stevanovic,1,2009, Inter Milan (Not a college)
Miguel Comminges,1
Aitor Karanka,1,1991-1992, Athletic Bilbao (Not a college)
Brandon Manzonelli,1,2006-2008, Villarreal (Not a college)
Sergio Campbell,1,2012-2014, Connecticut Huskies (College)
Gonzalo Martinez,1
DeAndre Yedlin,2,2011-2012, Akron Zips (College)
Don Gramenz,1,1990-1993, University of Wisconsin–Milwaukee (College)
John Gilkerson,1,2004-2007, Winthrop Eagles (College)
Jay Ayres,1,2004-2007, Belmont Bruins (College)
Chad Barrett,11,2003-2004, UCLA Bruins (College)
David Villa,1,1999-2000, Sporting Gijón (Not a college)
Daniel Paladini,6,2002-2005, Northridge Matadors (College)
Alberto Naveda,2
Shawn Sloan,1
Gabe Eastman,2,1993-1996, MJC Pirates (College)
Laurent Robert,1
Peguy Luyindula,3
Bjorn Runstrom,1,1996-2000, Hammarby IF (Not a college)
Scott Palguta,4,2001-2004, Cornell Big Red (College)
Vitalis Takawira,4
Michael Emenalo,2
Kerry Zavagnin,11,1992-95, North Carolina (College)
Hristo Stoichkov,4,1976-1982, Maritsa Plovdiv (Not a college)
Duncan Oughton,10,1997-2000, Cal State Fullerton Titans (College)
Michael Gavin,1
Otto Loewy,1,2005-2008, Winthrop Eagles (College)
Hector Castro,1,1921-1924, Athletic Club Lito (No Wikipedia link)
Casey Schmidt,1
Arley Palacios,2
Steven Lenhart,8,2005-2007, Azusa Pacific Cougars (College)
Israel Sesay,2,2006-2008, IMG Soccer Academy (Not a college)
Paulinho McLaren,1
Chris Hegngi,1
Alec Cochran,2
Rodolfo Espinoza,1
Mark Lisi,6,1997-2000, Clemson Tigers (College)
Matias Jara,1,, C.A.I. (Not a college)
Peter Canero,1
Myung-Bo Hong,2,1987-1990, Korea University (College)
Nick Walls,1
Adolfo Bautista,1
Claudio Vaz Leal,1
Nicholas Walker,1
Jason Bent,3,1996, Maryland Terrapins (College)
Jermaine Jones,2,1995-1999, Eintracht Frankfurt (Not a college)
Ante Jazic,8,1996, Dalhousie Tigers (College)
Luis Escalada,1
Obi Monome,1
Tim Regan,6,1999-2002, Bradley (College)
Kirk Urso,1,2008-2011, North Carolina Tar Heels (College)
Cristhian Hernandez,3,2010-2011, Players Development Academy (No Wikipedia link)
Stephen deRoux,3,2002-2004, Prince George's Owls (College)
Ernst Oebster,1
Darwin Cerén,1
Jose Martin,1
A.J. DeLaGarza,7
Michael Banner,5
Thomas Thompson,7
Jeferson Rodrigues,1
Raul Palacios,1,, Colo-Colo (Not a college)
Nana Attakora,7,2004-2006, NTC Ontario (No Wikipedia link)
Dominic Kinnear,5,1985, Hartwick Hawks (College)
Alexi Lalas,7,1988-1991, Rutgers (College)
Rachid El Khalifi,1
Andrew Farrell,3
Andy Metcalf,1
Sean Henderson,3,1990-1993, UCLA Bruins (College)
Lesly Fellinga,1,, Groningen (Not a college)
Damion Lowe,2,2011-2013, Hartford Hawks (College)
Michael Nugent,2
Alan Woods,2
Paul Caligiuri,6,1982-1985, UCLA Bruins (College)
